t;u;w;q;theta
14.1;-1.89829;0.0823071;-0.00548189;-0.0144926
14.2;-1.87839;0.081468;-0.00542806;-0.0150381
14.3;-1.85802;0.0806082;-0.00537285;-0.0155782
14.4;-1.83718;0.0797281;-0.00531628;-0.0161127
14.5;-1.81588;0.0788279;-0.00525837;-0.0166415
14.6;-1.79412;0.077908;-0.00519914;-0.0171644
14.7;-1.77192;0.0769686;-0.0051386;-0.0176813
14.8;-1.74927;0.07601;-0.00507678;-0.0181921
14.9;-1.7262;0.0750327;-0.0050137;-0.0186967
15;-1.7027;0.0740368;-0.00494937;-0.0191949
15.1;-1.67878;0.0730227;-0.00488382;-0.0196866
15.2;-1.65446;0.0719907;-0.00481707;-0.0201717
15.3;-1.62973;0.0709411;-0.00474914;-0.02065
15.4;-1.6046;0.0698744;-0.00468006;-0.0211215
15.5;-1.5791;0.0687907;-0.00460983;-0.0215861
15.6;-1.55321;0.0676906;-0.00453849;-0.0220435
15.7;-1.52695;0.0665742;-0.00446606;-0.0224938
15.8;-1.50033;0.065442;-0.00439256;-0.0229368
15.9;-1.47336;0.0642942;-0.00431802;-0.0233724
16;-1.44604;0.0631314;-0.00424245;-0.0238004
16.1;-1.41839;0.0619537;-0.00416588;-0.0242209
16.2;-1.3904;0.0607616;-0.00408833;-0.0246336
16.3;-1.3621;0.0595555;-0.00400984;-0.0250386
16.4;-1.33348;0.0583356;-0.00393041;-0.0254357
16.5;-1.30456;0.0571024;-0.00385008;-0.0258247
16.6;-1.27535;0.0558563;-0.00376887;-0.0262057
16.7;-1.24585;0.0545976;-0.00368681;-0.0265786
16.8;-1.21608;0.0533268;-0.00360391;-0.0269431
16.9;-1.18603;0.0520441;-0.00352021;-0.0272994
17;-1.15573;0.0507499;-0.00343573;-0.0276472
17.1;-1.12518;0.0494448;-0.0033505;-0.0279866
17.2;-1.09439;0.0481289;-0.00326453;-0.0283174
17.3;-1.06337;0.0468028;-0.00317786;-0.0286396
17.4;-1.03213;0.0454669;-0.00309052;-0.028953
17.5;-1.00067;0.0441214;-0.00300252;-0.0292577
17.6;-0.969008;0.0427669;-0.00291389;-0.0295536
17.7;-0.937152;0.0414037;-0.00282466;-0.0298406
17.8;-0.905111;0.0400321;-0.00273486;-0.0301186
17.9;-0.872894;0.0386527;-0.00264451;-0.0303876
18;-0.84051;0.0372658;-0.00255364;-0.0306476
18.1;-0.807969;0.0358719;-0.00246227;-0.0308984
18.2;-0.77528;0.0344712;-0.00237044;-0.0311401
18.3;-0.742453;0.0330643;-0.00227816;-0.0313726
18.4;-0.709497;0.0316515;-0.00218546;-0.0315958
18.5;-0.676421;0.0302332;-0.00209238;-0.0318098
18.6;-0.643235;0.0288098;-0.00199894;-0.0320144
18.7;-0.609948;0.0273818;-0.00190516;-0.0322096
18.8;-0.576571;0.0259496;-0.00181107;-0.0323955
18.9;-0.543111;0.0245135;-0.0017167;-0.0325719
19;-0.50958;0.023074;-0.00162207;-0.0327389
19.1;-0.475986;0.0216315;-0.00152722;-0.0328964
19.2;-0.442338;0.0201863;-0.00143216;-0.0330445
19.3;-0.408647;0.0187389;-0.00133693;-0.033183
19.4;-0.374921;0.0172897;-0.00124156;-0.0333119
19.5;-0.34117;0.0158392;-0.00114606;-0.0334314
19.6;-0.307404;0.0143876;-0.00105047;-0.0335412
19.7;-0.273632;0.0129355;-0.000954808;-0.0336416
19.8;-0.239863;0.0114831;-0.000859108;-0.0337323
19.9;-0.206107;0.010031;-0.000763395;-0.0338135
20;-0.172372;0.0085795;-0.000667694;-0.0338851
20.1;-0.138669;0.00712903;-0.000572033;-0.0339471
20.2;-0.105007;0.00567998;-0.000476437;-0.0339996
20.3;-0.071394;0.00423275;-0.000380933;-0.0340425
20.4;-0.0378403;0.00278775;-0.000285547;-0.0340759
20.5;-0.00435484;0.00134536;-0.000190306;-0.0340997
20.6;0.0290533;-9.40256e-05;-9.52354e-05;-0.034114
20.7;0.0623751;-0.00153001;-3.61252e-07;-0.0341188
20.8;0.0956014;-0.0029622;9.42905e-05;-0.0341142
20.9;0.128723;-0.0043902;0.000188694;-0.0341001
21;0.161732;-0.00581365;0.000282824;-0.0340766
21.1;0.194618;-0.00723214;0.000376655;-0.0340436
21.2;0.227373;-0.0086453;0.000470161;-0.0340013
21.3;0.259988;-0.0100527;0.000563317;-0.0339497
21.4;0.292455;-0.0114541;0.000656099;-0.0338888
21.5;0.324764;-0.012849;0.000748481;-0.0338186
21.6;0.356908;-0.014237;0.000840439;-0.0337392
21.7;0.388877;-0.0156179;0.000931948;-0.0336506
21.8;0.420663;-0.0169912;0.00102298;-0.0335529
21.9;0.452258;-0.0183565;0.00111352;-0.0334461
22;0.483654;-0.0197136;0.00120354;-0.0333303
22.1;0.514841;-0.021062;0.00129301;-0.0332055
22.2;0.545813;-0.0224014;0.00138192;-0.0330718
22.3;0.576561;-0.0237314;0.00147023;-0.0329292
22.4;0.607076;-0.0250518;0.00155793;-0.0327779
22.5;0.637352;-0.0263621;0.00164499;-0.0326178
22.6;0.66738;-0.027662;0.00173138;-0.032449
22.7;0.697152;-0.0289512;0.0018171;-0.0322716
22.8;0.726661;-0.0302293;0.00190211;-0.0320857
22.9;0.755899;-0.031496;0.00198639;-0.0318913
23;0.784859;-0.0327511;0.00206993;-0.0316885
23.1;0.813534;-0.0339941;0.00215269;-0.0314774
23.2;0.841915;-0.0352247;0.00223467;-0.0312581
23.3;0.869996;-0.0364427;0.00231583;-0.0310306
23.4;0.89777;-0.0376478;0.00239616;-0.030795
23.5;0.92523;-0.0388396;0.00247563;-0.0305515
23.6;0.952369;-0.0400178;0.00255424;-0.0303
23.7;0.97918;-0.0411821;0.00263194;-0.0300407
23.8;1.00566;-0.0423323;0.00270874;-0.0297737
23.9;1.03179;-0.043468;0.00278461;-0.0294991
24;1.05758;-0.044589;0.00285952;-0.0292169
24.1;1.08301;-0.045695;0.00293347;-0.0289273
24.2;1.10809;-0.0467858;0.00300643;-0.0286303
24.3;1.1328;-0.047861;0.00307838;-0.0283261
24.4;1.15713;-0.0489204;0.00314931;-0.0280147
24.5;1.18109;-0.0499638;0.0032192;-0.0276963
24.6;1.20466;-0.0509908;0.00328804;-0.027371
24.7;1.22785;-0.0520013;0.0033558;-0.0270388
24.8;1.25063;-0.052995;0.00342247;-0.0267
24.9;1.27302;-0.0539717;0.00348803;-0.0263545
25;1.29501;-0.0549311;0.00355248;-0.0260025
25.1;1.31658;-0.055873;0.00361578;-0.0256441
25.2;1.33773;-0.0567972;0.00367794;-0.0252794
25.3;1.35847;-0.0577035;0.00373893;-0.0249086
25.4;1.37878;-0.0585916;0.00379874;-0.0245317
25.5;1.39866;-0.0594614;0.00385735;-0.0241489
25.6;1.41811;-0.0603127;0.00391476;-0.0237603
25.7;1.43711;-0.0611452;0.00397094;-0.0233661
25.8;1.45568;-0.0619589;0.0040259;-0.0229662
25.9;1.47379;-0.0627534;0.0040796;-0.022561
26;1.49146;-0.0635287;0.00413205;-0.0221504
26.1;1.50866;-0.0642845;0.00418323;-0.0217347
26.2;1.52542;-0.0650207;0.00423313;-0.0213139
26.3;1.5417;-0.0657371;0.00428174;-0.0208881
26.4;1.55752;-0.0664337;0.00432905;-0.0204576
26.5;1.57288;-0.0671101;0.00437504;-0.0200224
26.6;1.58776;-0.0677664;0.00441972;-0.0195827
26.7;1.60216;-0.0684023;0.00446306;-0.0191386
26.8;1.61609;-0.0690178;0.00450506;-0.0186902
26.9;1.62954;-0.0696127;0.00454571;-0.0182376
27;1.6425;-0.0701868;0.00458501;-0.0177811
27.1;1.65497;-0.0707402;0.00462295;-0.0173207
27.2;1.66696;-0.0712726;0.00465951;-0.0168566
27.3;1.67846;-0.071784;0.00469469;-0.0163889
27.4;1.68946;-0.0722743;0.00472849;-0.0159177
27.5;1.69997;-0.0727433;0.0047609;-0.0154433
27.6;1.70999;-0.0731912;0.00479191;-0.0149656
27.7;1.7195;-0.0736176;0.00482152;-0.014485
27.8;1.72852;-0.0740226;0.00484972;-0.0140014
27.9;1.73704;-0.0744062;0.00487651;-0.0135151
28;1.74505;-0.0747682;0.00490188;-0.0130262
28.1;1.75256;-0.0751086;0.00492584;-0.0125348
28.2;1.75957;-0.0754274;0.00494837;-0.0120411
28.3;1.76607;-0.0757245;0.00496948;-0.0115452
28.4;1.77207;-0.0759998;0.00498916;-0.0110473
28.5;1.77756;-0.0762535;0.00500741;-0.0105474
28.6;1.78255;-0.0764854;0.00502422;-0.0100458
28.7;1.78703;-0.0766956;0.00503961;-0.00954265
28.8;1.791;-0.076884;0.00505356;-0.00903799
28.9;1.79447;-0.0770506;0.00506607;-0.008532
29;1.79743;-0.0771954;0.00507715;-0.00802483
29.1;1.79988;-0.0773185;0.00508679;-0.00751663
29.2;1.80183;-0.0774199;0.00509501;-0.00700753
29.3;1.80328;-0.0774995;0.00510178;-0.00649768
29.4;1.80422;-0.0775575;0.00510713;-0.00598723
29.5;1.80466;-0.0775938;0.00511105;-0.00547631
29.6;1.8046;-0.0776085;0.00511354;-0.00496507
29.7;1.80404;-0.0776016;0.00511461;-0.00445365
29.8;1.80298;-0.0775732;0.00511425;-0.00394219
29.9;1.80142;-0.0775234;0.00511248;-0.00343084
30;1.79936;-0.0774521;0.00510929;-0.00291974
30.1;1.79681;-0.0773596;0.0051047;-0.00240903
30.2;1.79377;-0.0772458;0.00509869;-0.00189885
30.3;1.79024;-0.0771108;0.00509129;-0.00138933
30.4;1.78622;-0.0769548;0.00508249;-0.000880626
30.5;1.78171;-0.0767778;0.00507231;-0.000372869
30.6;1.77672;-0.0765799;0.00506073;0.0001338
30.7;1.77125;-0.0763612;0.00504779;0.000639244
30.8;1.7653;-0.0761218;0.00503347;0.00114333
30.9;1.75887;-0.0758619;0.00501779;0.00164591
31;1.75197;-0.0755816;0.00500075;0.00214685
31.1;1.7446;-0.0752809;0.00498237;0.00264603
31.2;1.73677;-0.0749601;0.00496265;0.0031433
31.3;1.72847;-0.0746192;0.0049416;0.00363854
31.4;1.71971;-0.0742584;0.00491922;0.0041316
31.5;1.71049;-0.0738779;0.00489554;0.00462236
31.6;1.70082;-0.0734777;0.00487055;0.00511069
31.7;1.6907;-0.0730581;0.00484427;0.00559645
31.8;1.68014;-0.0726193;0.0048167;0.00607953
31.9;1.66914;-0.0721613;0.00478787;0.00655978
32;1.65769;-0.0716843;0.00475777;0.00703709
32.1;1.64582;-0.0711886;0.00472643;0.00751132
32.2;1.63352;-0.0706744;0.00469384;0.00798236
32.3;1.62079;-0.0701417;0.00466004;0.00845009
32.4;1.60764;-0.0695908;0.00462501;0.00891437
32.5;1.59408;-0.0690219;0.00458879;0.00937508
32.6;1.5801;-0.0684351;0.00455138;0.00983212
32.7;1.56572;-0.0678308;0.00451279;0.0102854
32.8;1.55095;-0.0672091;0.00447305;0.0107347
32.9;1.53577;-0.0665701;0.00443215;0.01118
33;1.5202;-0.0659142;0.00439012;0.0116211
33.1;1.50425;-0.0652416;0.00434697;0.012058
33.2;1.48792;-0.0645524;0.00430272;0.0124905
33.3;1.47122;-0.063847;0.00425738;0.0129186
33.4;1.45414;-0.0631255;0.00421096;0.013342
33.5;1.43671;-0.0623881;0.00416348;0.0137608
33.6;1.41891;-0.0616352;0.00411496;0.0141747
33.7;1.40076;-0.060867;0.00406541;0.0145838
33.8;1.38227;-0.0600837;0.00401485;0.0149878
33.9;1.36344;-0.0592855;0.0039633;0.0153867
34;1.34427;-0.0584728;0.00391076;0.0157805
34.1;1.32477;-0.0576457;0.00385727;0.0161689
34.2;1.30496;-0.0568046;0.00380283;0.016552
34.3;1.28482;-0.0559497;0.00374746;0.0169295
34.4;1.26438;-0.0550813;0.00369118;0.0173015
34.5;1.24364;-0.0541996;0.00363401;0.0176678
34.6;1.22259;-0.053305;0.00357597;0.0180283
34.7;1.20126;-0.0523977;0.00351707;0.018383
34.8;1.17965;-0.051478;0.00345733;0.0187318
34.9;1.15776;-0.0505461;0.00339677;0.0190745
35;1.1356;-0.0496025;0.00333542;0.0194111
35.1;1.11317;-0.0486472;0.00327328;0.0197416
35.2;1.09049;-0.0476807;0.00321038;0.0200658
35.3;1.06756;-0.0467033;0.00314673;0.0203837
35.4;1.04439;-0.0457152;0.00308237;0.0206952
35.5;1.02099;-0.0447167;0.0030173;0.0210002
35.6;0.99735;-0.0437082;0.00295154;0.0212987
35.7;0.973494;-0.0426899;0.00288512;0.0215906
35.8;0.949423;-0.0416621;0.00281805;0.0218758
35.9;0.925145;-0.0406252;0.00275036;0.0221543
36;0.900667;-0.0395795;0.00268207;0.0224259
36.1;0.875997;-0.0385252;0.00261319;0.0226907
36.2;0.851142;-0.0374627;0.00254375;0.0229486
36.3;0.826109;-0.0363923;0.00247377;0.0231995
36.4;0.800905;-0.0353143;0.00240326;0.0234434
36.5;0.775539;-0.0342291;0.00233225;0.0236802
36.6;0.750016;-0.0331369;0.00226076;0.0239099
36.7;0.724346;-0.0320381;0.00218882;0.0241324
36.8;0.698535;-0.0309329;0.00211643;0.0243477
36.9;0.67259;-0.0298218;0.00204363;0.0245558
37;0.64652;-0.028705;0.00197043;0.0247565
37.1;0.620331;-0.0275829;0.00189685;0.0249499
37.2;0.594032;-0.0264557;0.00182292;0.025136
37.3;0.56763;-0.0253239;0.00174866;0.0253146
37.4;0.541132;-0.0241876;0.00167409;0.0254857
37.5;0.514546;-0.0230474;0.00159923;0.0256495
37.6;0.48788;-0.0219034;0.0015241;0.0258057
37.7;0.461141;-0.020756;0.00144872;0.0259543
37.8;0.434337;-0.0196055;0.00137312;0.0260955
37.9;0.407475;-0.0184523;0.00129732;0.026229
38;0.380563;-0.0172967;0.00122133;0.026355
38.1;0.353608;-0.016139;0.00114518;0.0264734
38.2;0.326619;-0.0149796;0.00106889;0.0265841
38.3;0.299602;-0.0138187;0.000992489;0.0266872
38.4;0.272566;-0.0126567;0.000915988;0.0267827
38.5;0.245517;-0.0114939;0.000839413;0.0268705
38.6;0.218464;-0.0103306;0.000762784;0.0269506
38.7;0.191414;-0.00916721;0.000686123;0.0270231
38.8;0.164373;-0.008004;0.000609452;0.0270879
38.9;0.137351;-0.00684129;0.000532792;0.0271451
39;0.110354;-0.00567942;0.000456163;0.0271946
39.1;0.0833896;-0.00451869;0.000379587;0.0272364
39.2;0.0564653;-0.00335944;0.000303086;0.0272706
39.3;0.0295885;-0.00220196;0.00022668;0.0272971
39.4;0.00276649;-0.0010466;0.000150391;0.027316
39.5;-0.0239934;0.000106352;7.42384e-05;0.0273273
39.6;-0.0506838;0.00125657;-1.75609e-06;0.0273309
39.7;-0.0772976;0.00240374;-7.75718e-05;0.027327
39.8;-0.103828;0.00354755;-0.000153188;0.0273155
39.9;-0.130267;0.0046877;-0.000228585;0.0272964
40;-0.156607;0.00582387;-0.000303741;0.0272699
40.1;-0.182843;0.00695576;-0.000378637;0.0272358
40.2;-0.208966;0.00808307;-0.000453252;0.0271942
40.3;-0.23497;0.00920549;-0.000527567;0.0271452
40.4;-0.260848;0.0103227;-0.000601561;0.0270888
40.5;-0.286593;0.0114345;-0.000675214;0.027025
40.6;-0.312198;0.0125405;-0.000748508;0.0269538
40.7;-0.337657;0.0136404;-0.000821422;0.0268754
40.8;-0.362962;0.0147339;-0.000893937;0.0267896
40.9;-0.388106;0.0158208;-0.000966034;0.0266967
41;-0.413085;0.0169007;-0.00103769;0.0265965
41.1;-0.43789;0.0179734;-0.0011089;0.0264892
41.2;-0.462515;0.0190387;-0.00117963;0.0263748
41.3;-0.486955;0.0200961;-0.00124986;0.0262534
41.4;-0.511202;0.0211455;-0.00131959;0.0261249
41.5;-0.53525;0.0221866;-0.00138878;0.0259895
41.6;-0.559094;0.023219;-0.00145743;0.0258473
41.7;-0.582726;0.0242426;-0.00152551;0.0256981
41.8;-0.606142;0.0252571;-0.00159301;0.0255422
41.9;-0.629334;0.0262622;-0.00165991;0.0253796
42;-0.652297;0.0272577;-0.00172619;0.0252103
42.1;-0.675026;0.0282432;-0.00179184;0.0250345
42.2;-0.697514;0.0292186;-0.00185684;0.0248521
42.3;-0.719755;0.0301836;-0.00192117;0.0246632
42.4;-0.741745;0.031138;-0.00198481;0.0244679
42.5;-0.763478;0.0320815;-0.00204776;0.0242663
42.6;-0.784948;0.0330139;-0.00210999;0.0240585
42.7;-0.806149;0.033935;-0.00217149;0.0238444
42.8;-0.827078;0.0348444;-0.00223224;0.0236242
42.9;-0.847727;0.0357421;-0.00229223;0.023398
43;-0.868094;0.0366277;-0.00235144;0.0231659
43.1;-0.888171;0.0375012;-0.00240986;0.0229278
43.2;-0.907955;0.0383621;-0.00246748;0.022684
43.3;-0.927441;0.0392104;-0.00252428;0.0224344
43.4;-0.946624;0.0400458;-0.00258024;0.0221792
43.5;-0.965499;0.0408682;-0.00263536;0.0219185
43.6;-0.984062;0.0416773;-0.00268961;0.0216522
43.7;-1.00231;0.0424729;-0.002743;0.0213806
43.8;-1.02023;0.0432549;-0.00279549;0.0211037
43.9;-1.03784;0.0440231;-0.00284709;0.0208216
44;-1.05511;0.0447772;-0.00289778;0.0205344
44.1;-1.07205;0.0455172;-0.00294754;0.0202421
44.2;-1.08865;0.0462428;-0.00299637;0.019945
44.3;-1.10491;0.0469538;-0.00304426;0.0196429
44.4;-1.12082;0.0476502;-0.00309118;0.0193362
44.5;-1.13639;0.0483317;-0.00313714;0.0190248
44.6;-1.1516;0.0489982;-0.00318213;0.0187088
44.7;-1.16647;0.0496495;-0.00322612;0.0183884
44.8;-1.18097;0.0502856;-0.00326911;0.0180637
44.9;-1.19511;0.0509062;-0.0033111;0.0177347
45;-1.20888;0.0515112;-0.00335207;0.0174015
45.1;-1.22229;0.0521005;-0.00339202;0.0170643
45.2;-1.23533;0.052674;-0.00343093;0.0167232
45.3;-1.24799;0.0532315;-0.00346879;0.0163782
45.4;-1.26028;0.053773;-0.00350561;0.0160295
45.5;-1.27219;0.0542983;-0.00354137;0.0156772
45.6;-1.28372;0.0548072;-0.00357606;0.0153213
45.7;-1.29486;0.0552998;-0.00360967;0.014962
45.8;-1.30563;0.0557759;-0.00364221;0.0145995
45.9;-1.316;0.0562354;-0.00367366;0.0142337
46;-1.32598;0.0566782;-0.00370402;0.0138648
46.1;-1.33557;0.0571042;-0.00373328;0.0134929
46.2;-1.34477;0.0575134;-0.00376143;0.0131182
46.3;-1.35358;0.0579057;-0.00378847;0.0127407
46.4;-1.36199;0.058281;-0.0038144;0.0123606
46.5;-1.37;0.0586392;-0.00383922;0.0119779
46.6;-1.37761;0.0589804;-0.0038629;0.0115928
46.7;-1.38482;0.0593044;-0.00388546;0.0112054
46.8;-1.39163;0.0596111;-0.00390689;0.0108158
46.9;-1.39804;0.0599007;-0.00392719;0.0104241
47;-1.40405;0.0601729;-0.00394635;0.0100304
47.1;-1.40965;0.0604278;-0.00396437;0.00963484
47.2;-1.41485;0.0606653;-0.00398124;0.00923756
47.3;-1.41964;0.0608854;-0.00399698;0.00883865
47.4;-1.42403;0.0610882;-0.00401156;0.00843822
47.5;-1.42801;0.0612735;-0.004025;0.00803639
47.6;-1.43159;0.0614413;-0.0040373;0.00763327
47.7;-1.43476;0.0615918;-0.00404844;0.00722898
47.8;-1.43753;0.0617248;-0.00405843;0.00682363
47.9;-1.43989;0.0618403;-0.00406728;0.00641734
48;-1.44185;0.0619385;-0.00407497;0.00601022
48.1;-1.4434;0.0620192;-0.00408152;0.00560239
48.2;-1.44454;0.0620825;-0.00408692;0.00519396
48.3;-1.44529;0.0621285;-0.00409117;0.00478505
48.4;-1.44563;0.0621571;-0.00409428;0.00437577
48.5;-1.44557;0.0621684;-0.00409624;0.00396623
48.6;-1.44511;0.0621624;-0.00409707;0.00355656
48.7;-1.44425;0.0621392;-0.00409675;0.00314686
48.8;-1.44299;0.0620988;-0.0040953;0.00273724
48.9;-1.44133;0.0620413;-0.00409272;0.00232783
49;-1.43928;0.0619667;-0.004089;0.00191874
49.1;-1.43683;0.0618751;-0.00408417;0.00151007
49.2;-1.43399;0.0617665;-0.00407821;0.00110193
49.3;-1.43076;0.0616411;-0.00407113;0.000694455
